product_id,product_name,price,cogs,category_id
1,HP Laptop Variant 45,4366.61,1324.72,1
2,Saree Variant 48,2397.86,1626.19,2
3,Water Bottle Variant 25,682.52,390.24,3
4,Cat Food Variant 28,570.58,365.78,4
5,Board Game Variant 36,1185.37,774.34,5
6,Football Variant 33,995.72,579.55,6
7,Apple MacBook Variant 28,4661.05,2534.89,1
8,Saree Variant 14,1576.92,523.26,2
9,Water Bottle Variant 23,3927.91,1261.22,3
10,Pet Shampoo Variant 38,4528.38,2201.26,4
11,Board Game Variant 26,1637.24,1096.21,5
12,Football Variant 40,620.12,328.97,6
13,Apple iPhone Variant 32,4444.12,1481.38,1
14,Formal Shirt Variant 1,2456.8,1483.9,2
15,Vacuum Cleaner Variant 23,1889.24,1026.64,3
16,Pet Shampoo Variant 33,79.27,36.39,4
17,Board Game Variant 50,2210.34,714.11,5
18,Football Variant 5,4341.24,2721.43,6
19,HP Laptop Variant 24,300.37,152.67,1
20,Men T-Shirt Variant 38,2902.32,1261.85,2
21,Vacuum Cleaner Variant 32,2940.37,1420.91,3
22,Pet Toy Variant 9,3627.99,1420.33,4
23,Action Figure Variant 2,4521.31,1566.61,5
24,Badminton Racket Variant 15,2933.68,1220.38,6
25,Logitech Mouse Variant 47,265.8,165.07,1
26,Jacket Variant 46,2568.42,1137.17,2
27,Dinner Set Variant 32,3305.33,1537.12,3
28,Pet Collar Variant 11,800.18,288.48,4
29,Remote Car Variant 21,3658.52,2011.91,5
30,Dumbbells Variant 47,2271.68,1046.57,6
31,JBL Speaker Variant 29,902.56,568.96,1
32,Jacket Variant 48,3737.01,1823.83,2
33,Mixer Grinder Variant 2,3840.73,1281.72,3
34,Pet Toy Variant 28,2510.81,1195.16,4
35,Lego Set Variant 39,4793.99,1705.45,5
36,Football Variant 33,3729.8,2513.1,6
37,Apple iPad Variant 48,1527.89,996.65,1
38,Women Jeans Variant 32,61.06,28.93,2
39,Gas Stove Variant 39,4468.0,3082.19,3
40,Dog Food Variant 46,3871.95,2496.5,4
41,Lego Set Variant 39,594.59,230.37,5
42,Cricket Bat Variant 17,2371.59,1382.06,6
43,Apple AirPods Variant 16,1421.97,678.96,1
44,Casual Shirt Variant 20,825.95,404.32,2
45,Vacuum Cleaner Variant 23,2549.42,1406.86,3
46,Dog Food Variant 44,2457.9,1090.03,4
47,Remote Car Variant 11,1137.14,784.3,5
48,Dumbbells Variant 27,3873.92,1349.49,6
49,Apple AirPods Variant 46,1342.16,806.17,1
50,Hoodie Variant 46,4251.35,2770.27,2
51,Gas Stove Variant 2,4885.84,2023.79,3
52,Pet Shampoo Variant 12,3583.69,2059.2,4
53,Lego Set Variant 6,4544.6,2911.79,5
54,Cricket Bat Variant 46,1139.17,501.95,6
55,Apple AirPods Variant 46,4266.3,1797.68,1
56,Formal Shirt Variant 44,3904.18,1562.42,2
57,Gas Stove Variant 15,3591.6,1834.15,3
58,Pet Toy Variant 14,4401.09,2666.03,4
59,Remote Car Variant 50,257.14,85.49,5
60,Treadmill Variant 28,2839.06,1434.02,6
61,Apple MacBook Variant 43,3747.57,1734.49,1
62,Men T-Shirt Variant 37,4395.26,2344.98,2
63,Pressure Cooker Variant 22,2670.06,1056.61,3
64,Pet Shampoo Variant 46,810.39,351.98,4
