inventory_id,product_id,stock,warehouse_id,last_stock_date
1,1,46,1,08/06/24
2,2,82,1,12/11/22
3,3,63,1,18/03/23
4,4,86,1,12/07/24
5,5,14,1,30/12/22
6,6,41,1,31/07/24
7,7,28,1,21/08/22
8,8,35,1,23/05/22
9,9,93,1,04/03/23
10,10,65,1,06/08/22
11,11,11,1,29/03/23
12,12,99,1,22/07/24
13,13,31,1,06/03/24
14,14,10,1,30/01/23
15,15,71,1,17/02/25
16,16,95,1,26/05/23
17,17,91,1,15/03/25
18,18,21,1,04/07/24
19,19,64,1,10/06/22
20,20,37,1,13/03/23
21,21,25,1,16/01/22
22,22,39,1,09/05/24
23,23,98,1,09/03/23
24,24,65,1,23/02/23
25,25,49,1,22/05/24
26,26,79,1,13/05/22
27,27,34,1,23/09/23
28,28,55,1,09/12/24
29,29,17,1,21/06/23
30,30,18,1,13/09/23
31,31,18,1,03/04/22
32,32,80,1,30/09/23
33,33,49,1,07/12/22
34,34,33,1,30/06/24
35,35,68,1,25/08/23
36,36,24,1,19/01/23
37,37,10,1,27/06/22
38,38,63,1,12/03/22
39,39,44,1,21/08/23
40,40,71,1,11/06/22
41,41,27,1,27/12/22
42,42,39,1,20/09/22
43,43,60,1,09/03/22
44,44,55,1,03/10/23
45,45,45,1,30/01/22
46,46,48,1,19/04/24
47,47,34,1,22/08/22
48,48,34,1,13/07/23
49,49,59,1,04/06/24
50,50,78,1,04/12/24
51,51,42,1,27/04/23
52,52,50,1,30/12/23
53,53,85,1,11/02/24
54,54,62,1,27/09/24
55,55,13,1,30/11/23
56,56,14,1,21/09/23
57,57,25,1,09/04/23
58,58,35,1,23/07/24
59,59,29,1,14/07/23
60,60,10,1,14/11/23
61,61,71,1,09/11/24
62,62,33,1,20/09/22
63,63,52,1,17/04/24
64,64,74,1,10/08/24
65,65,84,1,02/08/24
66,66,69,1,02/02/23
67,67,42,1,07/01/24
68,68,15,1,01/09/22
69,69,51,1,18/03/22
70,70,65,1,16/12/22
71,71,84,1,19/04/22
72,72,20,1,06/09/24
73,73,45,1,30/03/23
74,74,43,1,26/07/23
75,75,53,1,25/11/23
76,76,20,1,08/07/22
77,77,40,1,22/03/22
78,78,44,1,19/10/23
79,79,60,1,23/04/22
80,80,74,1,05/02/24
81,81,19,1,02/06/23
82,82,88,1,12/02/23
83,83,46,1,04/02/24
84,84,14,1,26/06/23
85,85,61,1,21/03/23
86,86,67,1,29/12/24
87,87,88,1,19/03/24
88,88,77,1,20/06/24
89,89,84,1,03/01/22
90,90,16,1,04/03/22
91,91,58,1,04/03/23
92,92,24,1,26/02/22
93,93,65,1,28/09/23
94,94,76,1,08/01/24
95,95,62,1,13/12/23
96,96,62,1,04/02/25
